[0.137s] Invoking command in '/home/pi/turtlebot3_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/turtlebot3_ws/install/turtlebot3_teleop:/home/pi/turtlebot3_ws/install/turtlebot3_example:/opt/ros/humble /usr/bin/cmake --build /home/pi/turtlebot3_ws/build/turtlebot3_gazebo -- -j2 -l2
[0.761s] [ 16%] Built target turtlebot3_drive
[1.138s] [ 33%] Built target traffic_light_plugin
[1.533s] [ 50%] Built target traffic_bar_plugin
[1.909s] [ 66%] Built target obstacle1
[2.383s] [ 83%] Built target obstacle2
[2.722s] [100%] Built target obstacles
[2.976s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light_green.png
[2.976s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light_red.png
[2.976s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/materials/textures/traffic_light_yellow.png
[2.976s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/model.config
[2.976s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_light/model.sdf
[2.976s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/materials/scripts/traffic_noentry.material
[2.976s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/materials/textures/traffic_noentry.png
[2.976s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/model.config
[2.976s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_noentry/model.sdf
[2.978s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials/scripts/traffic_parking.material
[2.980s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/materials/textures/traffic_parking.png
[2.985s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/model.config
[2.985s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_parking/model.sdf
[3.011s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/materials/scripts/traffic_pl_left.material
[3.011s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/materials/textures/traffic_pl_left.png
[3.011s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/model.config
[3.011s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_pl_left/model.sdf
[3.013s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/materials/scripts/traffic_right.material
[3.013s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/materials/textures/traffic_right.png
[3.021s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/model.config
[3.022s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_right/model.sdf
[3.022s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials/scripts/traffic_stop.material
[3.036s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/materials/textures/traffic_stop.png
[3.036s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/model.config
[3.036s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_stop/model.sdf
[3.036s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/materials/scripts/tunnel.material
[3.036s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/materials/textures/tunnel.png
[3.036s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/model.config
[3.036s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_autorace_2020/traffic_tunnel/model.sdf
[3.036s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[3.036s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[3.036s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[3.036s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model-1_4.sdf
[3.036s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model.config
[3.036s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger_cam/model.sdf
[3.037s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/burger_base.stl
[3.037s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/waffle_base.stl
[3.037s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/waffle_pi_base.stl
[3.037s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[3.037s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[3.037s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
[3.037s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/astra.dae
[3.037s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/astra.jpg
[3.037s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/lds.stl
[3.037s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/r200.dae
[3.037s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/r200.jpg
[3.037s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
[3.037s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
[3.039s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
[3.039s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/wheels/left_tire.stl
[3.040s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/wheels/right_tire.stl
[3.040s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config
[3.040s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[3.040s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[3.040s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[3.040s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[3.040s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[3.040s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[3.040s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[3.041s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[3.041s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[3.045s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[3.045s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[3.045s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[3.049s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[3.049s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[3.049s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_maze/model (copy 1).sdf
[3.049s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_maze/model.config
[3.049s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_maze/model.sdf
[3.049s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_maze/model.sdf~
[3.049s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[3.049s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[3.053s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[3.059s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[3.059s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[3.060s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[3.060s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[3.060s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[3.060s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[3.060s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[3.060s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[3.060s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/wall_section/model.config
[3.064s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/wall_section/model.sdf
[3.065s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/wall_section/model.sdf~
[3.065s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/yellow_on_pink_marker/model.config
[3.065s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/yellow_on_pink_marker/model.sdf
[3.065s] -- Up-to-date symlink: /home/pi/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/yellow_on_pink_marker/model.sdf~
